Date : 2025-06-07 19:25:51
Directory : /home/yakubikk/Diplom/Car-rent/car-rent-vite
Total : 63 files,  10063 codes, 291 comments, 654 blanks, all 11008 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/app/(main)/catalog/page.tsx                        | TypeScript JSX     |        403 |          3 |         34 |        440 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/app/(main)/dashboard/page.tsx                      | TypeScript JSX     |        159 |          5 |          8 |        172 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/app/(main)/my-rentals/page.tsx                     | TypeScript JSX     |        259 |         12 |         23 |        294 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/app/(main)/page.tsx                                | TypeScript JSX     |        200 |          5 |          8 |        213 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/app/(main)/rentals/page.tsx                        | TypeScript JSX     |        437 |         23 |         39 |        499 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/app/(main)/users/guests/page.tsx                   | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/app/(main)/users/new-registration/[email]/page.tsx | TypeScript JSX     |        135 |          2 |         11 |        148 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/app/(main)/users/new-registration/page.tsx         | TypeScript JSX     |         12 |          0 |          1 |         13 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/app/(main)/users/page.tsx                          | TypeScript JSX     |        262 |          4 |         19 |        285 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/app/layout.tsx                                     | TypeScript JSX     |         32 |          1 |          6 |         39 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/app/not-found.tsx                                  | TypeScript JSX     |         30 |          0 |          4 |         34 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/app/style.css                                      | PostCSS            |         37 |          0 |          3 |         40 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/app/unauthorized.tsx                               | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/app/unauthorized/page.tsx                          | TypeScript JSX     |         47 |          0 |          5 |         52 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/assets/react.svg                                   | XML                |          1 |          0 |          0 |          1 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/components/LoadingSpinner.tsx                      | TypeScript JSX     |         33 |          1 |          6 |         40 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/components/RegistrationToast.tsx                   | TypeScript JSX     |         68 |          3 |          6 |         77 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/components/guest-users/GuestUsersTable.tsx         | TypeScript JSX     |        129 |          4 |         17 |        150 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/components/navigation/RoleBasedMenu.tsx            | TypeScript JSX     |        206 |          3 |         10 |        219 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/components/rbac/PermissionGate.tsx                 | TypeScript JSX     |         30 |          2 |          8 |         40 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/components/rbac/ProtectedRoute.tsx                 | TypeScript JSX     |         40 |          5 |          9 |         54 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/components/rbac/RoleBasedRoute.tsx                 | TypeScript JSX     |         33 |          4 |          8 |         45 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/components/rbac/withRole-fixed.tsx                 | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/components/rbac/withRole.tsx                       | TypeScript JSX     |         52 |          4 |         13 |         69 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/config/routes.ts                                   | TypeScript         |         45 |          4 |          7 |         56 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/hooks/usePermissions.ts                            | TypeScript         |         76 |          2 |         19 |         97 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/index.css                                          | PostCSS            |          9 |          0 |          3 |         12 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/main.tsx                                           | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/router/Router.tsx                                  | TypeScript JSX     |          3 |          0 |          2 |          5 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/router/build-routes.tsx                            | TypeScript JSX     |         96 |         11 |         24 |        131 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/services/signalR.tsx                               | TypeScript JSX     |         33 |          7 |         10 |         50 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/stores/auth.ts                                     | TypeScript         |         77 |          8 |         10 |         95 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/theme/pink-theme.css                               | PostCSS            |         89 |          9 |         24 |        122 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/types/auth.ts                                      | TypeScript         |         38 |          0 |          4 |         42 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/types/car.ts                                       | TypeScript         |         26 |          0 |          3 |         29 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/types/rbac.ts                                      | TypeScript         |         88 |         10 |         13 |        111 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/utils/rbac.ts                                      | TypeScript         |        186 |         72 |         42 |        300 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/src/vite-env.d.ts                                      | TypeScript         |          0 |          1 |          1 |          2 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/tsconfig.app.json                                      | JSON               |         27 |          3 |          4 |         34 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/tsconfig.json                                          | JSON with Comments |          7 |          0 |          1 |          8 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/tsconfig.node.json                                     | JSON               |         21 |          2 |          3 |         26 |
| /home/yakubikk/Diplom/Car-rent/car-rent-vite/vite.config.ts                                         | TypeScript         |         12 |          1 |          2 |         15 |
| Total                                                                                               |                    |     10,063 |        291 |        654 |     11,008 |
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
